LIWC,VADER,corr,pval,n
categoryId,vader_pos,0.009013886897505553,7.237947371304446e-08,356910
categoryId,vader_neg,-0.0053369754587027874,0.0014305036893171707,356910
categoryId,vader_neu,-0.005692854238527493,0.0006713061903489212,356910
categoryId,vader_compound,0.006064133925857173,0.00029137235339548847,356910
caption,vader_pos,-0.0011871079290366757,0.47820091155029143,356910
caption,vader_neg,-0.00031371491951774,0.8513323281120797,356910
caption,vader_neu,0.0013305926297523267,0.4266603386645342,356910
caption,vader_compound,0.005523850198885288,0.0009666100207640515,356910
licensedContent,vader_pos,0.00019395132454536165,0.9077556599881413,356910
licensedContent,vader_neg,0.005201945916985123,0.001885150333606178,356910
licensedContent,vader_neu,-0.0031484958808393887,0.05997589741258591,356910
licensedContent,vader_compound,0.0021097862707345778,0.20751632466582354,356910
embeddable,vader_pos,0.002363040047962585,0.15803150486205814,356910
embeddable,vader_neg,0.001789838818910707,0.28494278319175487,356910
embeddable,vader_neu,-0.0033082768947247003,0.04810638505194762,356910
embeddable,vader_compound,0.001750911745195393,0.2955490879617211,356910
WC,vader_pos,-0.08297480090127805,0.0,356910
WC,vader_neg,0.032623817464000164,1.205264478846792e-84,356910
WC,vader_neu,0.06177745497346121,9.714435097262973e-299,356910
WC,vader_compound,0.03386594412006286,4.540408507205737e-91,356910
Analytic,vader_pos,-0.029541703334645744,1.8629909446910366e-65,334396
Analytic,vader_neg,-0.06167568340063671,4.091044429280473e-279,334396
Analytic,vader_neu,0.06452229522029557,2.5280483388636613e-305,334396
Analytic,vader_compound,0.011340713098165969,5.446893980952634e-11,334396
Clout,vader_pos,0.03496172480991344,6.359788271903273e-72,262981
Clout,vader_neg,-0.09808772998043232,0.0,262981
Clout,vader_neu,0.029963457965661675,2.6364516491402666e-53,262981
Clout,vader_compound,0.05032519909788129,4.787286657513325e-147,262981
Authentic,vader_pos,-0.10360748012594356,0.0,282063
Authentic,vader_neg,-0.018239658451902376,3.3985750353414465e-22,282063
Authentic,vader_neu,0.10983452853471937,0.0,282063
Authentic,vader_compound,-0.07613811221990394,0.0,282063
Tone,vader_pos,0.5031135495255643,0.0,208418
Tone,vader_neg,-0.5690285949205623,0.0,208418
Tone,vader_neu,-0.17256876535822616,0.0,208418
Tone,vader_compound,0.6051389175754595,0.0,208418
WPS,vader_pos,-0.08316283987186536,0.0,356910
WPS,vader_neg,0.032667683430137304,7.215969168296697e-85,356910
WPS,vader_neu,0.061933828992150955,3.028842289760472e-300,356910
WPS,vader_compound,0.03381635302903174,8.282393617062383e-91,356910
BigWords,vader_pos,0.03458356401538116,6.864865829446568e-95,356910
BigWords,vader_neg,-0.03875160887989554,1.163998003293621e-118,356910
BigWords,vader_neu,-0.011425254536048477,8.739517204599355e-12,356910
BigWords,vader_compound,0.0015774072294786347,0.34600270556381557,356910
Dic,vader_pos,0.13022389818894964,0.0,356910
Dic,vader_neg,0.06250059665212057,9.778094753031724e-306,356910
Dic,vader_neu,-0.16170901350206857,0.0,356910
Dic,vader_compound,0.07993672484154665,0.0,356910
Linguistic,vader_pos,-0.0005377123223487543,0.7480295078872256,356910
Linguistic,vader_neg,0.016412689910033935,1.0621049230901353e-22,356910
Linguistic,vader_neu,-0.008825487645954047,1.3450290171163342e-07,356910
Linguistic,vader_compound,0.042761842724246456,4.433375385295059e-144,356910
function,vader_pos,-0.1780266361122909,0.0,356910
function,vader_neg,-0.03906390458777029,1.5004537143903085e-120,356910
function,vader_neu,0.1946607345738191,0.0,356910
function,vader_compound,0.003526418822542998,0.03513922380799937,356910
pronoun,vader_pos,-0.006894944097917714,3.801764497538211e-05,356910
pronoun,vader_neg,-0.0020719416153749223,0.2157845855530844,356910
pronoun,vader_neu,0.007858529070937346,2.6674479407445258e-06,356910
pronoun,vader_compound,0.024354739023398835,5.663554467357592e-48,356910
ppron,vader_pos,-0.028100337983621798,2.8428157056980285e-63,356910
ppron,vader_neg,0.00047627577016441723,0.7760000874276616,356910
ppron,vader_neu,0.026943087355726404,2.5846428513420776e-58,356910
ppron,vader_compound,0.028447721549922998,8.41008917454588e-65,356910
i,vader_pos,-0.021157434277549514,1.2507644660239722e-36,356910
i,vader_neg,-0.001103504338140538,0.5097334160736882,356910
i,vader_neu,0.021118330394383687,1.6832473340541848e-36,356910
i,vader_compound,0.029590758203065896,5.781029816893451e-70,356910
we,vader_pos,-0.026837872035585957,7.127762902594604e-58,356910
we,vader_neg,0.0021689439994530407,0.19505600537683082,356910
we,vader_neu,0.024756556031298043,1.643337837479798e-49,356910
we,vader_compound,-0.005588148309239418,0.0008423722585554234,356910
you,vader_pos,0.041283326005317277,2.039514278949577e-134,356910
you,vader_neg,0.0033697386256144285,0.044099265559674646,356910
you,vader_neu,-0.041898867493633654,2.1281382452304146e-138,356910
you,vader_compound,0.03155638395170596,2.572843453164153e-79,356910
shehe,vader_pos,-0.0027021889565591916,0.10645423273205026,356910
shehe,vader_neg,-0.0025237724450378105,0.13161906924530611,356910
shehe,vader_neu,0.004053568758004527,0.015448850677841986,356910
shehe,vader_compound,0.014539614868149203,3.7319388545629315e-18,356910
they,vader_pos,-0.019119286242816336,3.200836433920651e-30,356910
they,vader_neg,0.014362260719387454,9.429228963068938e-18,356910
they,vader_neu,0.010336646536015327,6.597234869892421e-10,356910
they,vader_compound,-0.00114913265878428,0.49239028467185325,356910
ipron,vader_pos,0.020177662820265826,1.809591574532961e-33,356910
ipron,vader_neg,-0.003293992211440771,0.04908029708093909,356910
ipron,vader_neu,-0.01766414273792597,4.884108291040795e-26,356910
ipron,vader_compound,0.003208467783241976,0.055263436432323274,356910
det,vader_pos,-0.03141457231426509,1.2739007972695976e-78,356910
det,vader_neg,-0.02461907887546519,5.552989483083163e-49,356910
det,vader_neu,0.04444524753920804,1.7010835998853267e-155,356910
det,vader_compound,0.027126166473486597,4.382642418605795e-59,356910
article,vader_pos,-0.0680846867245538,0.0,356910
article,vader_neg,-0.036640528930182895,2.772132156100694e-106,356910
article,vader_neu,0.0868031970606579,0.0,356910
article,vader_compound,-0.0017893492101448468,0.2850745657307831,356910
number,vader_pos,-0.08244564237164413,0.0,356910
number,vader_neg,-0.058644047000602315,2.2914770857310784e-269,356910
number,vader_neu,0.11324092784948835,0.0,356910
number,vader_compound,-0.03885948298164213,2.599620551435975e-119,356910
prep,vader_pos,-0.14744854955012496,0.0,356910
prep,vader_neg,-0.060034765339175164,3.2598840419962665e-282,356910
prep,vader_neu,0.17698664162004482,0.0,356910
prep,vader_compound,-0.005108795462821372,0.002272441060578601,356910
auxverb,vader_pos,-0.13319665144796106,0.0,356910
auxverb,vader_neg,0.02602896865082886,1.523170531694003e-54,356910
auxverb,vader_neu,0.11417836449201989,0.0,356910
auxverb,vader_compound,-0.07005748455264503,0.0,356910
adverb,vader_pos,-0.01599163892383201,1.2442991264235773e-21,356910
adverb,vader_neg,-0.010030344820309409,2.0669939952039735e-09,356910
adverb,vader_neu,0.021198467827138006,9.15345507927277e-37,356910
adverb,vader_compound,0.002384972592306248,0.15420748964844802,356910
conj,vader_pos,-0.020586496293734297,9.053647660945559e-35,356910
conj,vader_neg,0.02462995686261367,5.0441917386783854e-49,356910
conj,vader_neu,0.005910984903059492,0.0004134351658737251,356910
conj,vader_compound,0.03823796094894845,1.383935069561017e-115,356910
negate,vader_pos,-0.10542151608051513,0.0,356910
negate,vader_neg,0.10237336722410488,0.0,356910
negate,vader_neu,0.04380350616918867,4.312453901522582e-151,356910
negate,vader_compound,-0.09759642520270792,0.0,356910
verb,vader_pos,-0.18604452344973646,0.0,356910
verb,vader_neg,0.06271519468515609,7.907196432477205e-308,356910
verb,vader_neu,0.144468815478153,0.0,356910
verb,vader_compound,-0.1112999661820145,0.0,356910
adj,vader_pos,0.3331220227068293,0.0,356910
adj,vader_neg,0.03154174798959151,3.035693276929359e-79,356910
adj,vader_neu,-0.3405840243545177,0.0,356910
adj,vader_compound,0.12491410668140163,0.0,356910
quantity,vader_pos,-0.05638995455269464,3.465671196733323e-249,356910
quantity,vader_neg,-0.041198718242299176,7.115255562219855e-134,356910
quantity,vader_neu,0.0780731227956348,0.0,356910
quantity,vader_compound,0.01805889105715256,3.8556947385043314e-27,356910
Drives,vader_pos,0.13299999705021426,0.0,356910
Drives,vader_neg,0.010525492607036436,3.209898309215765e-10,356910
Drives,vader_neu,-0.13480052018891317,0.0,356910
Drives,vader_compound,0.0670432230130585,0.0,356910
affiliation,vader_pos,0.022638398699781934,1.0938415567087642e-41,356910
affiliation,vader_neg,-0.010690378877443814,1.6939251034708714e-10,356910
affiliation,vader_neu,-0.015837834932089234,3.0098094743731818e-21,356910
affiliation,vader_compound,0.02676478345809496,1.4387256793279792e-57,356910
achieve,vader_pos,0.20074274707908596,0.0,356910
achieve,vader_neg,-0.04490048325008511,1.1688484413947006e-158,356910
achieve,vader_neu,-0.16884635949634913,0.0,356910
achieve,vader_compound,0.13057676437112706,0.0,356910
power,vader_pos,-0.01854330466556566,1.5855543617873826e-28,356910
power,vader_neg,0.08457321745660491,0.0,356910
power,vader_neu,-0.030199702828904638,8.490384772697286e-73,356910
power,vader_compound,-0.061117563296154004,2.0002028575296812e-292,356910
Cognition,vader_pos,-0.1569200072999063,0.0,356910
Cognition,vader_neg,0.019583701005879764,1.2630975606641163e-31,356910
Cognition,vader_neu,0.1408234365101338,0.0,356910
Cognition,vader_compound,-0.07113235320785687,0.0,356910
allnone,vader_pos,-0.007704438864695375,4.167807785123407e-06,356910
allnone,vader_neg,0.04113032377712697,1.950070586512637e-133,356910
allnone,vader_neu,-0.01596254571478606,1.4715223726730473e-21,356910
allnone,vader_compound,-0.005427770209695506,0.0011841610140691362,356910
cogproc,vader_pos,-0.07693516045831524,0.0,356910
cogproc,vader_neg,-0.00939453418531104,1.993301181429692e-08,356910
cogproc,vader_neu,0.07985960646499801,0.0,356910
cogproc,vader_compound,-0.02731658465942545,6.83399064560889e-60,356910
insight,vader_pos,-0.09329881572845516,0.0,356910
insight,vader_neg,-0.010664570237934204,1.8733417399700812e-10,356910
insight,vader_neu,0.096431198901573,0.0,356910
insight,vader_compound,-0.028258015761644887,5.78193707657407e-64,356910
cause,vader_pos,-0.08632182292004374,0.0,356910
cause,vader_neg,0.017674875176875545,4.5616559221128243e-26,356910
cause,vader_neu,0.07353508805376688,0.0,356910
cause,vader_compound,-0.050447799925033676,8.529055359541928e-200,356910
discrep,vader_pos,-0.06091165992815039,1.8077425159653318e-290,356910
discrep,vader_neg,-0.011356318931875524,1.1634344241564924e-11,356910
discrep,vader_neu,0.06545774561798084,0.0,356910
discrep,vader_compound,-0.018906754516987263,1.36968237975088e-29,356910
tentat,vader_pos,-0.06649785006740883,0.0,356910
tentat,vader_neg,-0.006197867433228249,0.0002132757402082225,356910
tentat,vader_neu,0.06793165909363881,0.0,356910
tentat,vader_compound,-0.023216384551337104,9.396843459909706e-44,356910
certitude,vader_pos,0.1395269379419864,0.0,356910
certitude,vader_neg,-0.021385832687541684,2.1835289135213553e-37,356910
certitude,vader_neu,-0.1229516402506875,0.0,356910
certitude,vader_compound,0.06121298749643236,2.467750532215788e-293,356910
differ,vader_pos,-0.09121435453845483,0.0,356910
differ,vader_neg,0.017959835913997066,7.329169260565962e-27,356910
differ,vader_neu,0.07811244558768388,0.0,356910
differ,vader_compound,-0.03784623127529601,2.876136856014902e-113,356910
memory,vader_pos,-0.05073168646848224,4.973254963021478e-202,356910
memory,vader_neg,-0.01605966930139651,8.396274773094643e-22,356910
memory,vader_neu,0.058277710853371203,4.941018593640444e-266,356910
memory,vader_compound,-0.02270048540960667,6.59937720415335e-42,356910
Affect,vader_pos,0.5463649275642507,0.0,356910
Affect,vader_neg,0.18647158288375532,0.0,356910
Affect,vader_neu,-0.6353282288841055,0.0,356910
Affect,vader_compound,0.17076544922599934,0.0,356910
tone_pos,vader_pos,0.6640211827374205,0.0,356910
tone_pos,vader_neg,-0.12772017306586497,0.0,356910
tone_pos,vader_neu,-0.5703618959185275,0.0,356910
tone_pos,vader_compound,0.36662892625848864,0.0,356910
tone_neg,vader_pos,-0.10827031976956841,0.0,356910
tone_neg,vader_neg,0.4872244010290438,0.0,356910
tone_neg,vader_neu,-0.17258615613771022,0.0,356910
tone_neg,vader_compound,-0.27123673024159567,0.0,356910
emotion,vader_pos,0.4278667180443825,0.0,356910
emotion,vader_neg,0.07478562131631417,0.0,356910
emotion,vader_neu,-0.456965210280379,0.0,356910
emotion,vader_compound,0.20724501220825167,0.0,356910
emo_pos,vader_pos,0.4968379303220911,0.0,356910
emo_pos,vader_neg,-0.09690513745447271,0.0,356910
emo_pos,vader_neu,-0.42599481097354575,0.0,356910
emo_pos,vader_compound,0.3172980638336618,0.0,356910
emo_neg,vader_pos,-0.067056615875483,0.0,356910
emo_neg,vader_neg,0.35708781775957094,0.0,356910
emo_neg,vader_neu,-0.1383966593502297,0.0,356910
emo_neg,vader_compound,-0.18544427824748622,0.0,356910
emo_anx,vader_pos,-0.019270358086932518,1.1278518282310949e-30,356910
emo_anx,vader_neg,0.08264070556737854,0.0,356910
emo_anx,vader_neu,-0.028393465794181068,1.4616021013886008e-64,356910
emo_anx,vader_compound,-0.0456984565406481,2.7898933940865858e-164,356910
emo_anger,vader_pos,-0.03396282817894343,1.3994906912061768e-91,356910
emo_anger,vader_neg,0.15012512460473273,0.0,356910
emo_anger,vader_neu,-0.052598938721290484,4.869087552813774e-217,356910
emo_anger,vader_compound,-0.0906302448275664,0.0,356910
emo_sad,vader_pos,-0.03194867961923436,2.967220720692278e-81,356910
emo_sad,vader_neg,0.19724189400940484,0.0,356910
emo_sad,vader_neu,-0.08137378215859753,0.0,356910
emo_sad,vader_compound,-0.09650094973409462,0.0,356910
swear,vader_pos,-0.03341573650132203,1.0306657314702098e-88,356910
swear,vader_neg,0.3681514568100949,0.0,356910
swear,vader_neu,-0.17728152785156637,0.0,356910
swear,vader_compound,-0.18397027649647396,0.0,356910
Social,vader_pos,0.15905406416482368,0.0,356910
Social,vader_neg,0.025776833126121484,1.5847224592056095e-53,356910
Social,vader_neu,-0.16871830429440682,0.0,356910
Social,vader_compound,0.07609449425380066,0.0,356910
socbehav,vader_pos,0.2994221617487797,0.0,356910
socbehav,vader_neg,0.018948402040669634,1.0314493746814838e-29,356910
socbehav,vader_neu,-0.3007723619391913,0.0,356910
socbehav,vader_compound,0.13781977963738307,0.0,356910
prosocial,vader_pos,0.18540129700933894,0.0,356910
prosocial,vader_neg,-0.027086141763919207,6.466385304418291e-59,356910
prosocial,vader_neu,-0.164132951224287,0.0,356910
prosocial,vader_compound,0.08038637435764698,0.0,356910
polite,vader_pos,0.1822159811220675,0.0,356910
polite,vader_neg,-0.04672654965082971,1.137286197298907e-171,356910
polite,vader_neu,-0.1498647839695104,0.0,356910
polite,vader_compound,0.08130030050178623,0.0,356910
conflict,vader_pos,-0.04648908101563376,5.989222267566264e-170,356910
conflict,vader_neg,0.19209078290530568,0.0,356910
conflict,vader_neu,-0.06435970208994593,0.0,356910
conflict,vader_compound,-0.12090103700880858,0.0,356910
moral,vader_pos,-0.018920472341423775,1.2476107377035861e-29,356910
moral,vader_neg,0.12493909602051652,0.0,356910
moral,vader_neu,-0.05282336119843559,7.028666793789079e-219,356910
moral,vader_compound,-0.0664047016248624,0.0,356910
comm,vader_pos,0.08518072071516039,0.0,356910
comm,vader_neg,0.0002567895032980068,0.8780745578212591,356910
comm,vader_neu,-0.08264257134131872,0.0,356910
comm,vader_compound,0.024924456774665434,3.6807848377941654e-50,356910
socrefs,vader_pos,-0.04810615927268169,7.598255193085212e-182,356910
socrefs,vader_neg,0.0015811544513990089,0.3448581700645573,356910
socrefs,vader_neu,0.04568935838835856,3.2377861986178925e-164,356910
socrefs,vader_compound,-0.014928439710086106,4.704920269327559e-19,356910
family,vader_pos,-0.02522335797085968,2.5025773246957875e-51,356910
family,vader_neg,-0.006429346997861249,0.00012251255265442084,356910
family,vader_neu,0.028088783064409772,3.1936297613101136e-63,356910
family,vader_compound,-0.00976373564924176,5.438600511864451e-09,356910
friend,vader_pos,0.024452090848995422,2.414956906840455e-48,356910
friend,vader_neg,0.00327992598067084,0.05005543163575826,356910
friend,vader_neu,-0.025548216261879475,1.299496720898873e-52,356910
friend,vader_compound,0.022802918202336934,2.8585325348435616e-42,356910
female,vader_pos,-0.004227449240679452,0.011551312030504272,356910
female,vader_neg,-0.0042582405608046665,0.010960414992734428,356910
female,vader_neu,0.006517621955609219,9.869341358440468e-05,356910
female,vader_compound,0.010423316638745668,4.747253356050289e-10,356910
male,vader_pos,-0.02328404277944835,5.342795011319507e-44,356910
male,vader_neg,0.0014971097553694768,0.3711079893358341,356910
male,vader_neu,0.021698532676886203,1.9422505064733368e-38,356910
male,vader_compound,-0.010416700205855407,4.868476576245e-10,356910
Culture,vader_pos,-0.03954874615471628,1.6306677327761253e-123,356910
Culture,vader_neg,-0.006401872847624914,0.00013096907627212987,356910
Culture,vader_neu,0.041948106251641984,1.0161576659598951e-138,356910
Culture,vader_compound,-0.02819081358547349,1.1411315267667056e-63,356910
politic,vader_pos,-0.015885439403993954,2.2918865487826894e-21,356910
politic,vader_neg,0.01424759869982214,1.7067155563665282e-17,356910
politic,vader_neu,0.007272677616767589,1.393509926008895e-05,356910
politic,vader_compound,-0.01903027112730664,5.8957974297369125e-30,356910
ethnicity,vader_pos,-0.018708424064425355,5.242210912762995e-29,356910
ethnicity,vader_neg,-0.005690023298899264,0.0006754715663021992,356910
ethnicity,vader_neu,0.02135781864576691,2.7074845371704544e-37,356910
ethnicity,vader_compound,-0.01224558957947678,2.554677492372425e-13,356910
tech,vader_pos,-0.03163483747026937,1.0586129036302828e-79,356910
tech,vader_neg,-0.013249182584603513,2.4598628864765957e-15,356910
tech,vader_neu,0.03818308758969431,2.932334875025841e-115,356910
tech,vader_compound,-0.0186954197157557,5.721669412443644e-29,356910
Lifestyle,vader_pos,0.1227937296563356,0.0,356910
Lifestyle,vader_neg,-0.03157304050016143,2.1311295102211818e-79,356910
Lifestyle,vader_neu,-0.10094507029032226,0.0,356910
Lifestyle,vader_compound,0.0747850649637479,0.0,356910
leisure,vader_pos,0.14369732892590492,0.0,356910
leisure,vader_neg,-0.07279539241495865,0.0,356910
leisure,vader_neu,-0.09771517709159039,0.0,356910
leisure,vader_compound,0.10528952606102922,0.0,356910
home,vader_pos,-0.02896675468635887,4.032247711753785e-67,356910
home,vader_neg,-0.001658035857213182,0.3219102076643588,356910
home,vader_neu,0.028998551033970595,2.898089361743204e-67,356910
home,vader_compound,-0.017256317562523736,6.35071046367275e-25,356910
work,vader_pos,-0.01358605070046024,4.781751813496426e-16,356910
work,vader_neg,-0.01880541339499228,2.7240743690575514e-29,356910
work,vader_neu,0.02386639489211697,3.8717855755863e-46,356910
work,vader_compound,0.0011048693916500222,0.5092099652529011,356910
money,vader_pos,-0.02982047137916652,5.012188816028318e-71,356910
money,vader_neg,-0.000954707678218332,0.5684341849370113,356910
money,vader_neu,0.029425198606774748,3.329108075962232e-69,356910
money,vader_compound,-0.01673364044852439,1.560292465647977e-23,356910
relig,vader_pos,0.039980847476464965,3.468284981985265e-126,356910
relig,vader_neg,0.0842154889305478,0.0,356910
relig,vader_neu,-0.08667910156111058,0.0,356910
relig,vader_compound,-0.01871618484885582,4.975301030403545e-29,356910
Physical,vader_pos,-0.061828943742282,3.1039767976856034e-299,356910
Physical,vader_neg,0.15797229230675028,0.0,356910
Physical,vader_neu,-0.030077036421200288,3.193350846902157e-72,356910
Physical,vader_compound,-0.11657502844118181,0.0,356910
health,vader_pos,-0.0407262563751895,7.278379677067127e-131,356910
health,vader_neg,0.0972013149882823,0.0,356910
health,vader_neu,-0.015910528959199755,1.9846314972407903e-21,356910
health,vader_compound,-0.0696479138846302,0.0,356910
illness,vader_pos,-0.03653124046769237,1.160656190696338e-105,356910
illness,vader_neg,0.10167984757666676,0.0,356910
illness,vader_neu,-0.022522635620607002,2.796021885845389e-41,356910
illness,vader_compound,-0.06309740998891188,1.424698664801e-311,356910
wellness,vader_pos,-0.0029894068650080643,0.0741109908342425,356910
wellness,vader_neg,-0.007626173344129939,5.211843822478128e-06,356910
