LIWC,VADER,corr,pval,n
wellness,vader_neu,0.007237799327010725,1.5319501020514214e-05,356910
wellness,vader_compound,0.0017483397105516856,0.29625907199778706,356910
mental,vader_pos,-0.018411537971232905,3.8084285405255927e-28,356910
mental,vader_neg,0.04118887920647325,8.22667982279886e-134,356910
mental,vader_neu,-0.005624732271657001,0.0007784681108371506,356910
mental,vader_compound,-0.03563261881967971,1.2818886785588348e-100,356910
substances,vader_pos,-0.017626879583151185,6.189238010212345e-26,356910
substances,vader_neg,0.012418991467203232,1.1746821469216441e-13,356910
substances,vader_neu,0.009998342647292355,2.3245510058367896e-09,356910
substances,vader_compound,-0.018798239019514697,2.859552880206754e-29,356910
sexual,vader_pos,0.0006282886859584431,0.707399735990176,356910
sexual,vader_neg,0.017596953899919315,7.483106380830975e-26,356910
sexual,vader_neu,-0.010627100381120382,2.167281921778923e-10,356910
sexual,vader_compound,-0.01777215977789689,2.4515177185536158e-26,356910
food,vader_pos,-0.009240579013467365,3.378437607205938e-08,356910
food,vader_neg,-0.010824590590627365,9.997574473954916e-11,356910
food,vader_neu,0.015112809823568316,1.7297795225567648e-19,356910
food,vader_compound,-0.007633469760324453,5.104806033687404e-06,356910
death,vader_pos,-0.049468581304394105,3.476345439367057e-192,356910
death,vader_neg,0.20619178232475383,0.0,356910
death,vader_neu,-0.06950111113334694,0.0,356910
death,vader_compound,-0.13598696662878004,0.0,356910
need,vader_pos,-0.05106083287706277,1.231490895664401e-204,356910
need,vader_neg,-0.00266714676877862,0.11106990046264238,356910
need,vader_neu,0.05097018042399942,6.455234028937036e-204,356910
need,vader_compound,-0.03011895169368551,2.0319898277934983e-72,356910
want,vader_pos,0.025911020191062346,4.5689753164254057e-54,356910
want,vader_neg,-0.0035616772022943354,0.033352463894919436,356910
want,vader_neu,-0.02306708340698514,3.2478187960100763e-43,356910
want,vader_compound,0.022440602195824902,5.421462139442299e-41,356910
acquire,vader_pos,-0.07176884923439089,0.0,356910
acquire,vader_neg,-0.003306091618482691,0.04825431405709373,356910
acquire,vader_neu,0.07138935505580123,0.0,356910
acquire,vader_compound,-0.03585468471380692,7.468968335524252e-102,356910
lack,vader_pos,0.0028650990942728893,0.08695870892011173,356910
lack,vader_neg,0.00429206631515508,0.010342384973356098,356910
lack,vader_neu,-0.0052190078063879645,0.0018211549522144132,356910
lack,vader_compound,-0.007506354339019861,7.308868744384881e-06,356910
fulfill,vader_pos,-0.01576839153028823,4.472529350752658e-21,356910
fulfill,vader_neg,-0.0013532013788339437,0.41884518063845577,356910
fulfill,vader_neu,0.01603935751323371,9.444263422111131e-22,356910
fulfill,vader_compound,-0.004792214288218432,0.0041969236758885795,356910
fatigue,vader_pos,-0.00373273457941104,0.025746898531452195,356910
fatigue,vader_neg,0.06023095039919766,4.7484595191265594e-284,356910
fatigue,vader_neu,-0.030684473824601665,4.290227838051942e-75,356910
fatigue,vader_compound,-0.020061087123132943,4.204938194277051e-33,356910
reward,vader_pos,0.04140036389228882,3.605991713218019e-135,356910
reward,vader_neg,-0.004618224664001426,0.005797458044193451,356910
reward,vader_neu,-0.03746501499542842,4.913708506004625e-111,356910
reward,vader_compound,0.0311850415289838,1.6710100265953766e-77,356910
risk,vader_pos,0.005666200295315353,0.000711488071111463,356910
risk,vader_neg,0.06560701657019584,0.0,356910
risk,vader_neu,-0.04284792927032711,1.1847868515601516e-144,356910
risk,vader_compound,-0.023121385677680184,2.0705828497436262e-43,356910
curiosity,vader_pos,0.010160996161456402,1.275029469413171e-09,356910
curiosity,vader_neg,-0.002666978658278788,0.11109241835570886,356910
curiosity,vader_neu,-0.008322265285049936,6.628217528489938e-07,356910
curiosity,vader_compound,0.015335857457176224,5.0733974888038925e-20,356910
allure,vader_pos,0.33957599718209164,0.0,356910
allure,vader_neg,-0.09508598421367637,0.0,356910
allure,vader_neu,-0.2747252379035039,0.0,356910
allure,vader_compound,0.21667098552859118,0.0,356910
Perception,vader_pos,-0.02839919579093301,1.3787993373290082e-64,356910
Perception,vader_neg,-0.06271606052983428,7.754723590521476e-308,356910
Perception,vader_neu,0.06321644177372354,9.61555836646e-313,356910
Perception,vader_compound,-0.014231672006421484,1.8526554622075778e-17,356910
attention,vader_pos,-0.050233195534959876,4.0883417425737765e-198,356910
attention,vader_neg,-0.0010921548661795002,0.5140964272193663,356910
attention,vader_neu,0.04927128282993866,1.1385953712644286e-190,356910
attention,vader_compound,-0.01899515379688621,7.496559880161312e-30,356910
motion,vader_pos,-0.10712789458576222,0.0,356910
motion,vader_neg,0.00373143725011033,0.025798396314127163,356910
motion,vader_neu,0.10162670852895822,0.0,356910
motion,vader_compound,-0.06030680893024046,9.220683338190438e-285,356910
space,vader_pos,-0.13081795708599078,0.0,356910
space,vader_neg,-0.04352284949195118,3.4721716485478625e-149,356910
space,vader_neu,0.15147769828395174,0.0,356910
space,vader_compound,-0.06460919992609308,0.0,356910
visual,vader_pos,-0.06436880395918002,0.0,356910
visual,vader_neg,-0.016918716983202818,5.0778788399324756e-24,356910
visual,vader_neu,0.07197324742380234,0.0,356910
visual,vader_compound,-0.025020586554728576,1.5557867014282805e-50,356910
auditory,vader_pos,0.1311772513339246,0.0,356910
auditory,vader_neg,-0.06814613156002049,0.0,356910
auditory,vader_neu,-0.08823666749844732,0.0,356910
auditory,vader_compound,0.09569310362691555,0.0,356910
feeling,vader_pos,0.07418429741144823,0.0,356910
feeling,vader_neg,0.021073838843278302,2.3583217060859408e-36,356910
feeling,vader_neu,-0.08384765028616938,0.0,356910
feeling,vader_compound,-0.012342313288549173,1.6584058710415933e-13,356910
time,vader_pos,-0.10047040127502718,0.0,356910
time,vader_neg,-0.034667107630831744,2.4359543347230065e-95,356910
time,vader_neu,0.11704573441053327,0.0,356910
time,vader_compound,-0.02454523506849953,1.0650199149453101e-48,356910
focuspast,vader_pos,-0.12119470509201265,0.0,356910
focuspast,vader_neg,0.0003551290205139236,0.8319820182694199,356910
focuspast,vader_neu,0.11717332089842002,0.0,356910
focuspast,vader_compound,-0.03806589562741019,1.4524049297592843e-114,356910
focuspresent,vader_pos,-0.09684176789698797,0.0,356910
focuspresent,vader_neg,0.03966398188465684,3.1808984032503537e-124,356910
focuspresent,vader_neu,0.07120606389723888,0.0,356910
focuspresent,vader_compound,-0.07090569911562282,0.0,356910
focusfuture,vader_pos,-0.03445346429053281,3.4291587312313614e-94,356910
focusfuture,vader_neg,0.011889490994463844,1.2186608422094442e-12,356910
focusfuture,vader_neu,0.026597581043414763,7.123031476088968e-57,356910
focusfuture,vader_compound,-0.009308096172759284,2.6832747239777757e-08,356910
Conversation,vader_pos,0.07949623681044468,0.0,356910
Conversation,vader_neg,0.04778825173205553,1.785293707627527e-179,356910
Conversation,vader_neu,-0.10420540185028389,0.0,356910
Conversation,vader_compound,0.008086875997923787,1.3563142932973949e-06,356910
netspeak,vader_pos,0.012414615176294642,1.198098210534864e-13,356910
netspeak,vader_neg,0.04724409917294198,1.877197837719896e-175,356910
netspeak,vader_neu,-0.03892576144858869,1.0327824983129637e-119,356910
netspeak,vader_compound,-0.02100371171040972,4.007044167673963e-36,356910
assent,vader_pos,0.087778506169954,0.0,356910
assent,vader_neg,0.022946856455649187,8.766226342335594e-43,356910
assent,vader_neu,-0.09808306335665318,0.0,356910
assent,vader_compound,0.02244082407724429,5.411778395247362e-41,356910
nonflu,vader_pos,0.0016705115488081638,0.3182826110599713,356910
nonflu,vader_neg,0.021224178578713872,7.524793063611163e-37,356910
nonflu,vader_neu,-0.013705159757745746,2.654156771706851e-16,356910
nonflu,vader_compound,-0.012388482107035425,1.3477821934766893e-13,356910
filler,vader_pos,0.09534220468950808,0.0,356910
filler,vader_neg,-0.012290396836333681,2.0921208571960427e-13,356910
filler,vader_neu,-0.08533871256865533,0.0,356910
filler,vader_compound,0.05440675825077794,4.3380976256216645e-232,356910
AllPunc,vader_pos,-0.029643859202231886,3.290353768286781e-70,356910
AllPunc,vader_neg,-0.0037139730503351676,0.02650035989713791,356910
AllPunc,vader_neu,0.03082470935837475,9.148872772431207e-76,356910
AllPunc,vader_compound,-0.01620963728348428,3.5073292543666862e-22,356910
Period,vader_pos,-0.012614043532712168,4.840558654539148e-14,356910
Period,vader_neg,-0.0016088987074969298,0.3364593392568247,356910
Period,vader_neu,0.013132619973970833,4.295393950078432e-15,356910
Period,vader_compound,-0.007674349344597051,4.542972055314298e-06,356910
QMark,vader_pos,-0.005901525603191217,0.00042235789408495787,356910
QMark,vader_neg,-0.003040554572013606,0.0692961174258349,356910
QMark,vader_neu,0.007446472450207235,8.638612481931677e-06,356910
QMark,vader_compound,-0.003796652839090956,0.023317355555034378,356910
Exclam,vader_pos,0.00072304991009394,0.6657685785214514,356910
Exclam,vader_neg,-0.0026324321308710767,0.11579678486793626,356910
Exclam,vader_neu,0.0007986478662334429,0.6332722771519043,356910
Exclam,vader_compound,-0.00039133551760631694,0.8151475163620971,356910
Apostro,vader_pos,-0.03547634422309706,9.377330169631099e-100,356910
Apostro,vader_neg,0.001830216527361852,0.274216441162677,356910
Apostro,vader_neu,0.033316710090094306,3.366068534671526e-88,356910
Apostro,vader_compound,-0.018639634039737882,8.322888802396099e-29,356910
OtherP,vader_pos,-0.019004629540503058,7.026387607719531e-30,356910
OtherP,vader_neg,-0.00695541920313499,3.248064150922589e-05,356910
OtherP,vader_neu,0.022366544544690323,9.836487423062228e-41,356910
OtherP,vader_compound,-0.008496212204859506,3.857142713102283e-07,356910
Emoji,vader_pos,0.07875788870992274,0.0,356910
Emoji,vader_neg,0.04686564083246761,1.1052590087213477e-172,356910
Emoji,vader_neu,-0.10296524283754611,0.0,356910
Emoji,vader_compound,0.05670004750745074,6.468957806378325e-252,356910
Linguistic_norm,vader_pos,0.22839630019172938,0.0,356910
Linguistic_norm,vader_neg,0.0037616460084768074,0.02462210176168535,356910
Linguistic_norm,vader_neu,-0.22333963983156138,0.0,356910
Linguistic_norm,vader_compound,-0.03695615578887673,4.328840605415957e-108,356910
function_norm,vader_pos,0.041196694265660326,7.330918704111696e-134,356910
function_norm,vader_neg,-0.02999068848296384,8.087790426567835e-72,356910
function_norm,vader_neu,-0.022819052208289052,2.5047435871786363e-42,356910
function_norm,vader_compound,-0.0779861523714304,0.0,356910
pronoun_norm,vader_pos,0.08560230473998749,0.0,356910
pronoun_norm,vader_neg,-0.008521242119466112,3.5649884482359437e-07,356910
pronoun_norm,vader_neu,-0.07805142070323345,0.0,356910
pronoun_norm,vader_compound,-0.022932819325337552,9.840438362365344e-43,356910
ppron_norm,vader_pos,0.036895329170501506,9.676250745749645e-108,356910
ppron_norm,vader_neg,-0.005222625609293467,0.0018078445411593034,356910
ppron_norm,vader_neu,-0.032759271442085076,2.4670209758162863e-85,356910
ppron_norm,vader_compound,-0.022153885239745184,5.383536696383499e-40,356910
i_norm,vader_pos,0.02580585109326717,1.211672119054578e-53,356910
i_norm,vader_neg,0.0024022017344002295,0.1512531660489812,356910
i_norm,vader_neu,-0.026361606321951274,6.694590646005086e-56,356910
i_norm,vader_compound,-0.01307281280579561,5.707058689332399e-15,356910
we_norm,vader_pos,-0.013277046041321197,2.1514588640365696e-15,356910
we_norm,vader_neg,-0.0014567596651639935,0.3841397720185672,356910
we_norm,vader_neu,0.013688344237704504,2.8850385726960583e-16,356910
we_norm,vader_compound,-0.013454301960479153,9.116973709786655e-16,356910
you_norm,vader_pos,0.06158483384655723,6.877205427838478e-297,356910
you_norm,vader_neg,-0.005472422100208588,0.0010779699535151065,356910
you_norm,vader_neu,-0.05652746333515424,2.1453866539719387e-250,356910
you_norm,vader_compound,0.006842414106741688,4.354367798964898e-05,356910
shehe_norm,vader_pos,0.01991045325656415,1.241130119153908e-32,356910
shehe_norm,vader_neg,-0.005812724697622948,0.0005153431636120911,356910
shehe_norm,vader_neu,-0.01597223228118285,1.3916453570663522e-21,356910
shehe_norm,vader_compound,6.659041625616121e-05,0.9682667110431196,356910
they_norm,vader_pos,0.004044724770479451,0.015674888419315792,356910
they_norm,vader_neg,0.013869725613115402,1.1671463383646944e-16,356910
they_norm,vader_neu,-0.011815910642849951,1.6737170603913597e-12,356910
they_norm,vader_compound,-0.010662427250641584,1.889047737806406e-10,356910
ipron_norm,vader_pos,0.07891260897580286,0.0,356910
ipron_norm,vader_neg,-0.006652427779093956,7.058067536206256e-05,356910
ipron_norm,vader_neu,-0.0726360186060953,0.0,356910
ipron_norm,vader_compound,-0.011804153360474062,1.7604526469318007e-12,356910
det_norm,vader_pos,0.058192222761010486,2.9427005335766464e-265,356910
det_norm,vader_neg,-0.011061797369705929,3.876782393843876e-11,356910
det_norm,vader_neu,-0.05005758793723171,9.58186151181023e-197,356910
det_norm,vader_compound,-0.027499247672865098,1.1355544058927147e-60,356910
article_norm,vader_pos,0.0027240381888920433,0.10365414168815149,356910
article_norm,vader_neg,-0.028009971354455654,7.05373450662415e-63,356910
article_norm,vader_neu,0.013313287895033048,1.806690992538505e-15,356910
article_norm,vader_compound,-0.026980535414248184,1.7996430841346898e-58,356910
number_norm,vader_pos,-0.04447472595001371,1.0638673643580601e-155,356910
number_norm,vader_neg,-0.03388749808084725,3.4955061580479623e-91,356910
number_norm,vader_neu,0.06236937768475612,1.845111913254904e-304,356910
number_norm,vader_compound,-0.040854932029224106,1.1110649148174061e-131,356910
prep_norm,vader_pos,-0.052953415662204836,5.979256104046018e-220,356910
prep_norm,vader_neg,-0.047196062336096536,4.2299056299803994e-175,356910
prep_norm,vader_neu,0.07816028671855758,0.0,356910
prep_norm,vader_compound,-0.0544584941212419,1.5815492174296364e-232,356910
auxverb_norm,vader_pos,-0.05329374197451896,9.195650773724747e-223,356910
auxverb_norm,vader_neg,0.017690856334729943,4.1202190002479745e-26,356910
auxverb_norm,vader_neu,0.04154188116543986,4.4084428028963814e-136,356910
auxverb_norm,vader_compound,-0.0827418848687012,0.0,356910
adverb_norm,vader_pos,0.03648258110184871,2.1927828836135344e-105,356910
adverb_norm,vader_neg,-0.011501380246451053,6.359649492209235e-12,356910
adverb_norm,vader_neu,-0.02878373432451098,2.679905645249182e-66,356910
adverb_norm,vader_compound,-0.02338674506601445,2.2604429776408117e-44,356910
conj_norm,vader_pos,0.03447531158047997,2.618572466608037e-94,356910
conj_norm,vader_neg,0.019414468011330215,4.138474685532615e-31,356910
conj_norm,vader_neu,-0.04444467707917242,1.7165994010285632e-155,356910
conj_norm,vader_compound,-0.007963366964635501,1.9597703029499812e-06,356910
negate_norm,vader_pos,-0.04876951346117788,7.63117559385119e-187,356910
negate_norm,vader_neg,0.05778776283246353,1.3169797926245455e-261,356910
negate_norm,vader_neu,0.014325035241144833,1.143813818349598e-17,356910
negate_norm,vader_compound,-0.05965240200507847,1.1898764124942984e-278,356910
verb_norm,vader_pos,-0.022844462499416966,2.0338138482966033e-42,356910
verb_norm,vader_neg,0.045694408610766325,2.980971571073483e-164,356910
verb_norm,vader_neu,-0.0038955375817349555,0.01995086748607978,356910
verb_norm,vader_compound,-0.09548437833873394,0.0,356910
adj_norm,vader_pos,0.2616870525677812,0.0,356910
adj_norm,vader_neg,0.0022435693871377463,0.18013191351178243,356910
adj_norm,vader_neu,-0.2547166629846632,0.0,356910
adj_norm,vader_compound,0.03833496831690862,3.66000657155116e-116,356910
quantity_norm,vader_pos,-0.019688341709917435,6.033133430065736e-32,356910
quantity_norm,vader_neg,-0.0225130152423019,3.0221741603235495e-41,356910
quantity_norm,vader_neu,0.031888057724082736,5.93471401831806e-81,356910
quantity_norm,vader_compound,-0.020382946413902616,4.05196357278251e-34,356910
Drives_norm,vader_pos,0.11249504725860487,0.0,356910
Drives_norm,vader_neg,-0.004860305143886803,0.003688428203546784,356910
Drives_norm,vader_neu,-0.10618035044508994,0.0,356910
Drives_norm,vader_compound,0.02224537469009725,2.596127542368146e-40,356910
affiliation_norm,vader_pos,0.025548445986073705,1.2967641543894804e-52,356910
affiliation_norm,vader_neg,-0.012460213737369306,9.75063664478136e-14,356910
affiliation_norm,vader_neu,-0.017647796147165107,5.419143177824102e-26,356910
affiliation_norm,vader_compound,0.0011565150907951378,0.4896142950072233,356910
achieve_norm,vader_pos,0.1337410085385376,0.0,356910
achieve_norm,vader_neg,-0.025740713393676853,2.21242145833334e-53,356910
achieve_norm,vader_neu,-0.11486737534973744,0.0,356910
achieve_norm,vader_compound,0.04777659879705495,2.1793122090979323e-179,356910
power_norm,vader_pos,0.004661722122948274,0.0053526262670756455,356910
power_norm,vader_neg,0.03469539071488091,1.7143205274175854e-95,356910
power_norm,vader_neu,-0.02427011306094839,1.1849188043830939e-47,356910
power_norm,vader_compound,-0.02560062195398303,8.035529645785515e-53,356910
Cognition_norm,vader_pos,0.025975356676726027,2.5110857456049363e-54,356910
Cognition_norm,vader_neg,0.00017439624946863136,0.9170206745994134,356910
Cognition_norm,vader_neu,-0.025256103321623872,1.86054266445986e-51,356910
Cognition_norm,vader_compound,-0.06192971229521907,3.3187640476629716e-300,356910
allnone_norm,vader_pos,0.015979544398598382,1.3342039588288741e-21,356910
allnone_norm,vader_neg,0.03005055223187539,4.2477057053338037e-72,356910
allnone_norm,vader_neu,-0.032589857849149084,1.79205955323465e-84,356910
allnone_norm,vader_compound,-0.01732806232472515,4.061575552721028e-25,356910
cogproc_norm,vader_pos,0.06281794374195969,7.829091864364094e-309,356910
cogproc_norm,vader_neg,-0.01717897960341592,1.0261192158862918e-24,356910
cogproc_norm,vader_neu,-0.051056397252404066,1.3355656503385092e-204,356910
cogproc_norm,vader_compound,-0.015968866932444543,1.4188980141442147e-21,356910
insight_norm,vader_pos,-0.03516610344822286,4.748281155315995e-98,356910
insight_norm,vader_neg,-0.0026288290833887096,0.1162963145780497,356910
insight_norm,vader_neu,0.035555091969494815,3.443997110450272e-100,356910
insight_norm,vader_compound,-0.030270721513562436,3.9334713587064e-73,356910
cause_norm,vader_pos,-0.0374101162622367,1.0258054249092234e-110,356910
cause_norm,vader_neg,0.0020760354451699226,0.21487889182790187,356910
cause_norm,vader_neu,0.03504818748421804,2.0914425333678757e-97,356910
cause_norm,vader_compound,-0.03301260575612409,1.2476524858948571e-86,356910
discrep_norm,vader_pos,-0.03262031637658662,1.255598872491458e-84,356910
discrep_norm,vader_neg,-0.012983147525197813,8.717838973303556e-15,356910
discrep_norm,vader_neu,0.03898504291574524,4.5170235044165344e-120,356910
discrep_norm,vader_compound,-0.031174726888595978,1.875084661331174e-77,356910
tentat_norm,vader_pos,-0.026628602751835852,5.297900282327528e-57,356910
tentat_norm,vader_neg,-0.0072008021926007176,1.6930917140693867e-05,356910
tentat_norm,vader_neu,0.029889757719230955,2.3884032835203655e-71,356910
tentat_norm,vader_compound,-0.028284245381108734,4.432411312427896e-64,356910
certitude_norm,vader_pos,0.12410921782958427,0.0,356910
certitude_norm,vader_neg,-0.016915175442955892,5.18872638756902e-24,356910
certitude_norm,vader_neu,-0.11056609136542692,0.0,356910
certitude_norm,vader_compound,0.0286321266634827,1.2752079448662324e-65,356910
differ_norm,vader_pos,-0.03684284081765326,1.935053317986557e-107,356910
differ_norm,vader_neg,0.005577739279388175,0.0008614244039355275,356910
differ_norm,vader_neu,0.03250516120056571,4.810847951516512e-84,356910
differ_norm,vader_compound,-0.04108395856187897,3.858918433989091e-133,356910
memory_norm,vader_pos,-0.024908350227897464,4.250722722498844e-50,356910
memory_norm,vader_neg,-0.008966973613363348,8.45527044375448e-08,356910
memory_norm,vader_neu,0.0292291415464686,2.6134662084440658e-68,356910
memory_norm,vader_compound,-0.0196770167513626,6.536628120288382e-32,356910
Affect_norm,vader_pos,0.3659264046594504,0.0,356910
Affect_norm,vader_neg,0.06809704939387298,0.0,356910
Affect_norm,vader_neu,-0.39317096052605127,0.0,356910
Affect_norm,vader_compound,0.060626403963453784,9.037940597611589e-288,356910
tone_pos_norm,vader_pos,0.41061314301460217,0.0,356910
tone_pos_norm,vader_neg,-0.0698171587173165,0.0,356910
tone_pos_norm,vader_neu,-0.35791402169397174,0.0,356910
tone_pos_norm,vader_compound,0.1234565078426296,0.0,356910
tone_neg_norm,vader_pos,-0.04681636071388863,2.5264171911941748e-172,356910
