LIWC,VADER,corr,pval,n
tone_neg_norm,vader_neg,0.26429040414068194,0.0,356910
tone_neg_norm,vader_neu,-0.10515776595182677,0.0,356910
tone_neg_norm,vader_compound,-0.11020411880815104,0.0,356910
emotion_norm,vader_pos,0.27532883069515834,0.0,356910
emotion_norm,vader_neg,0.051336706125873384,7.816632962173248e-207,356910
emotion_norm,vader_neu,-0.29588426289088765,0.0,356910
emotion_norm,vader_compound,0.08449738009966021,0.0,356910
emo_pos_norm,vader_pos,0.353974008050618,0.0,356910
emo_pos_norm,vader_neg,-0.06640593019715679,0.0,356910
emo_pos_norm,vader_neu,-0.3050017029892296,0.0,356910
emo_pos_norm,vader_compound,0.1546823631870763,0.0,356910
emo_neg_norm,vader_pos,-0.029143514627904817,6.400102839026284e-68,356910
emo_neg_norm,vader_neg,0.17906835244833813,0.0,356910
emo_neg_norm,vader_neu,-0.07374571862860915,0.0,356910
emo_neg_norm,vader_compound,-0.07050351255921768,0.0,356910
emo_anx_norm,vader_pos,-0.008831841895351487,1.3174739547766517e-07,356910
emo_anx_norm,vader_neg,0.04053324226433898,1.2068507297263132e-129,356910
emo_anx_norm,vader_neu,-0.014527707324606075,3.972940127514497e-18,356910
emo_anx_norm,vader_compound,-0.017057504938833155,2.1708835785439134e-24,356910
emo_anger_norm,vader_pos,-0.015222538798887042,9.4816693796006e-20,356910
emo_anger_norm,vader_neg,0.07505343226241204,0.0,356910
emo_anger_norm,vader_neu,-0.02799781687770378,7.969049690937106e-63,356910
emo_anger_norm,vader_compound,-0.03403923423006304,5.5188976352812955e-92,356910
emo_sad_norm,vader_pos,-0.01428007923794621,1.443346457262872e-17,356910
emo_sad_norm,vader_neg,0.10787707871919752,0.0,356910
emo_sad_norm,vader_neu,-0.047601363759656866,4.347018454805561e-178,356910
emo_sad_norm,vader_compound,-0.03952488424256438,2.28606892602129e-123,356910
swear_norm,vader_pos,-0.012481689906101288,8.846860611449566e-14,356910
swear_norm,vader_neg,0.2567922437867268,0.0,356910
swear_norm,vader_neu,-0.13414482636941127,0.0,356910
swear_norm,vader_compound,-0.10533389152739117,0.0,356910
Social_norm,vader_pos,0.172278702173121,0.0,356910
Social_norm,vader_neg,0.009233870130246671,3.456367939138352e-08,356910
Social_norm,vader_neu,-0.1721064422347567,0.0,356910
Social_norm,vader_compound,0.021503736512316362,8.804519407668845e-38,356910
socbehav_norm,vader_pos,0.226230718422622,0.0,356910
socbehav_norm,vader_neg,0.007761416875786429,3.5371617398972e-06,356910
socbehav_norm,vader_neu,-0.22351904299875366,0.0,356910
socbehav_norm,vader_compound,0.059158228028087824,4.421650164692856e-274,356910
prosocial_norm,vader_pos,0.12605435728439324,0.0,356910
prosocial_norm,vader_neg,-0.015135698652777512,1.5264337602070984e-19,356910
prosocial_norm,vader_neu,-0.1134622384347699,0.0,356910
prosocial_norm,vader_compound,0.02590606903318423,4.784073804686037e-54,356910
polite_norm,vader_pos,0.1278560261350248,0.0,356910
polite_norm,vader_neg,-0.02558079744501089,9.63909749350454e-53,356910
polite_norm,vader_neu,-0.10925902351250671,0.0,356910
polite_norm,vader_compound,0.02765229567613028,2.501146752735196e-61,356910
conflict_norm,vader_pos,-0.02068744904963502,4.282144053165613e-35,356910
conflict_norm,vader_neg,0.10180468151586052,0.0,356910
conflict_norm,vader_neu,-0.03793582109104055,8.52802744151596e-114,356910
conflict_norm,vader_compound,-0.04807560949289343,1.2860041479496224e-181,356910
moral_norm,vader_pos,-0.005663825474913018,0.000715174563826547,356910
moral_norm,vader_neg,0.06000040635364953,6.8272325741471946e-282,356910
moral_norm,vader_neu,-0.028682898336344596,7.570129892060837e-66,356910
moral_norm,vader_compound,-0.0263130568509609,1.0588945969498676e-55,356910
comm_norm,vader_pos,0.08901940267806287,0.0,356910
comm_norm,vader_neg,0.0008621705367050648,0.6065000945067621,356910
comm_norm,vader_neu,-0.08670509677751287,0.0,356910
comm_norm,vader_compound,0.007355573979380197,1.1107553410140236e-05,356910
socrefs_norm,vader_pos,-0.0008111075054758651,0.627981552553832,356910
socrefs_norm,vader_neg,-0.0073269343537175746,1.2016045487378219e-05,356910
socrefs_norm,vader_neu,0.004957835060612988,0.0030573224614409353,356910
socrefs_norm,vader_compound,-0.03718685377909958,2.0240372720668414e-109,356910
family_norm,vader_pos,-0.01392915687347571,8.65469584888375e-17,356910
family_norm,vader_neg,-0.007593058609611094,5.725233299654083e-06,356910
family_norm,vader_neu,0.017813424102800367,1.881933978996446e-26,356910
family_norm,vader_compound,-0.01240209871162326,1.2676311286353905e-13,356910
friend_norm,vader_pos,0.018770768840750584,3.4429881041086873e-29,356910
friend_norm,vader_neg,0.0007782576080280249,0.6419710768256016,356910
friend_norm,vader_neu,-0.018621467674667005,9.400910869257394e-29,356910
friend_norm,vader_compound,0.004410899155221708,0.008409749759795264,356910
female_norm,vader_pos,0.0005617058615145025,0.7371929941421822,356910
female_norm,vader_neg,0.0011054456229399822,0.508989085019884,356910
female_norm,vader_neu,-0.0011735595644590505,0.4832374301782734,356910
female_norm,vader_compound,-0.00711615250100373,2.1246981207873005e-05,356910
male_norm,vader_pos,-0.0019264841251051797,0.24976674342042687,356910
male_norm,vader_neg,-0.005242842130306705,0.0017350966669775415,356910
male_norm,vader_neu,0.004852085032790206,0.0037466916531663993,356910
male_norm,vader_compound,-0.017240247671878414,7.017717950076839e-25,356910
Culture_norm,vader_pos,-0.01686876730425488,6.882989526980873e-24,356910
Culture_norm,vader_neg,-0.00602358767909459,0.0003198997994467982,356910
Culture_norm,vader_neu,0.019766854047824602,3.456741377030298e-32,356910
Culture_norm,vader_compound,-0.017980394763631887,6.416268551071389e-27,356910
politic_norm,vader_pos,-0.006681519457689113,6.56012586281637e-05,356910
politic_norm,vader_neg,0.00652114051690417,9.784122751616014e-05,356910
politic_norm,vader_neu,0.002757296365001218,0.09950464846986459,356910
politic_norm,vader_compound,-0.01043993792536982,4.4555744826614354e-10,356910
ethnicity_norm,vader_pos,-0.010323784584521187,6.925870863209596e-10,356910
ethnicity_norm,vader_neg,-0.004747667472754042,0.0045631701709995184,356910
ethnicity_norm,vader_neu,0.012701140496873159,3.244103847279798e-14,356910
ethnicity_norm,vader_compound,-0.009370644144332831,2.1645348582973653e-08,356910
tech_norm,vader_pos,-0.011822605733249298,1.6262142663240829e-12,356910
tech_norm,vader_neg,-0.007958862523364337,1.9860568438700068e-06,356910
tech_norm,vader_neu,0.015982271095057583,1.3133898815030483e-21,356910
tech_norm,vader_compound,-0.01197869857436678,8.273923432594506e-13,356910
Lifestyle_norm,vader_pos,0.1110119146712135,0.0,356910
Lifestyle_norm,vader_neg,-0.007486875375865726,7.718320351321453e-06,356910
Lifestyle_norm,vader_neu,-0.10325068729119335,0.0,356910
Lifestyle_norm,vader_compound,0.013910807116443945,9.493114231695848e-17,356910
leisure_norm,vader_pos,0.13468812014553616,0.0,356910
leisure_norm,vader_neg,-0.04319375376453909,5.751735229672062e-147,356910
leisure_norm,vader_neu,-0.10584677925800343,0.0,356910
leisure_norm,vader_compound,0.041952689828328976,9.485425071486267e-139,356910
home_norm,vader_pos,-0.010631467012492153,2.1308346748571267e-10,356910
home_norm,vader_neg,-0.0014945421652596135,0.371928973771715,356910
home_norm,vader_neu,0.011148235589232579,2.7316434152599393e-11,356910
home_norm,vader_compound,-0.009519680523878037,1.2902490461540712e-08,356910
work_norm,vader_pos,-0.00019382092170761782,0.9078174035288717,356910
work_norm,vader_neg,-0.011675240080005738,3.0537343036776573e-12,356910
work_norm,vader_neu,0.006835494209034663,4.4326041229663864e-05,356910
work_norm,vader_compound,-0.0076233293927536385,5.254143639269234e-06,356910
money_norm,vader_pos,-0.012561489037423192,6.154704701913276e-14,356910
money_norm,vader_neg,-0.003142456770473235,0.06046837855597646,356910
money_norm,vader_neu,0.013956204960128043,7.55032068479642e-17,356910
money_norm,vader_compound,-0.013151881050599801,3.918702742606026e-15,356910
relig_norm,vader_pos,0.024873488262683905,5.802998912571832e-50,356910
relig_norm,vader_neg,0.06883432890516096,0.0,356910
relig_norm,vader_neu,-0.06328889929757668,1.85876316075e-313,356910
relig_norm,vader_compound,-0.02635224343433239,7.31399873189975e-56,356910
Physical_norm,vader_pos,-0.018876406809726326,1.6834666999394942e-29,356910
Physical_norm,vader_neg,0.07114356905261293,0.0,356910
Physical_norm,vader_neu,-0.02223071718655309,2.9184889972304975e-40,356910
Physical_norm,vader_compound,-0.05384855187986537,2.1820251720150383e-227,356910
health_norm,vader_pos,-0.02056786560032304,1.0391064941140894e-34,356910
health_norm,vader_neg,0.043959506338235574,3.715866847231392e-152,356910
health_norm,vader_neu,-0.005114047303103593,0.0022488003460742457,356910
health_norm,vader_compound,-0.0310154075127203,1.106291313948555e-76,356910
illness_norm,vader_pos,-0.019690889876317997,5.925262699861234e-32,356910
illness_norm,vader_neg,0.04703605759943569,6.294170254798492e-174,356910
illness_norm,vader_neu,-0.0077150600441753606,4.042614344991121e-06,356910
illness_norm,vader_compound,-0.027797036758076037,5.934684784120092e-62,356910
wellness_norm,vader_pos,-0.002356507820263012,0.15918418962792985,356910
wellness_norm,vader_neg,-0.005469428693651281,0.001084803726043875,356910
wellness_norm,vader_neu,0.005396662813401298,0.0012637653700612035,356910
wellness_norm,vader_compound,-0.001948170011703033,0.2444760154161162,356910
mental_norm,vader_pos,-0.0071973226109668985,1.7090515615209587e-05,356910
mental_norm,vader_neg,0.010229562587982686,9.87125224442405e-10,356910
mental_norm,vader_neu,0.0011444034878652452,0.49417300320800334,356910
mental_norm,vader_compound,-0.010460340324791238,4.121384016899993e-10,356910
substances_norm,vader_pos,-0.008668793534241971,2.230963662784171e-07,356910
substances_norm,vader_neg,0.0038229363729428913,0.022377591247176826,356910
substances_norm,vader_neu,0.00621822902650135,0.00020327292050032692,356910
substances_norm,vader_compound,-0.009718822635384686,6.3856869999540174e-09,356910
sexual_norm,vader_pos,0.011311811608462565,1.3982382669344364e-11,356910
sexual_norm,vader_neg,0.002099781988915193,0.20967936348792385,356910
sexual_norm,vader_neu,-0.012149497163603296,3.9115080453481224e-13,356910
sexual_norm,vader_compound,-0.005367430585498101,0.00134304605014287,356910
food_norm,vader_pos,0.0018202709024257812,0.27683253574736155,356910
food_norm,vader_neg,-0.008748642044263169,1.7257088477636032e-07,356910
food_norm,vader_neu,0.0032188458126273236,0.054480132342332205,356910
food_norm,vader_compound,-0.006834831712150806,4.440163843471505e-05,356910
death_norm,vader_pos,-0.025240051224741756,2.1516609589683195e-51,356910
death_norm,vader_neg,0.10784200604735206,0.0,356910
death_norm,vader_neu,-0.03696255099004693,3.977495529666028e-108,356910
death_norm,vader_compound,-0.05994514879678643,2.2396032117240003e-281,356910
need_norm,vader_pos,-0.0320127961007886,1.423395644522973e-81,356910
need_norm,vader_neg,-0.005510757493931991,0.0009939021522538296,356910
need_norm,vader_neu,0.03414247524702095,1.564456151370514e-92,356910
need_norm,vader_compound,-0.02511388068679154,6.72396540471931e-51,356910
want_norm,vader_pos,0.02340637388324743,1.9169427337798132e-44,356910
want_norm,vader_neg,-0.004135679547661582,0.013483482206621714,356910
want_norm,vader_neu,-0.02031399431528935,6.709470460152256e-34,356910
want_norm,vader_compound,0.0025533470786970273,0.12715528252182914,356910
acquire_norm,vader_pos,-0.03562911203844198,1.3405563696336093e-100,356910
acquire_norm,vader_neg,-0.00690903115581929,3.6653015458424806e-05,356910
acquire_norm,vader_neu,0.03844088994273222,8.532919742628292e-117,356910
acquire_norm,vader_compound,-0.029048299248972228,1.727349065610674e-67,356910
lack_norm,vader_pos,0.015205976557492503,1.0385175918537741e-19,356910
lack_norm,vader_neg,-0.0025257004574102296,0.13132441613888934,356910
lack_norm,vader_neu,-0.013288385215169967,2.0371514098764377e-15,356910
lack_norm,vader_compound,0.00019196256419674778,0.9086973647647889,356910
fulfill_norm,vader_pos,-0.00872777480466463,1.8458883898248326e-07,356910
fulfill_norm,vader_neg,-0.0015736089816908508,0.34716529288280273,356910
fulfill_norm,vader_neu,0.009348105254980572,2.339122898161073e-08,356910
fulfill_norm,vader_compound,-0.00860819532919076,2.707017091533898e-07,356910
fatigue_norm,vader_pos,0.0009744558245618929,0.5604609592878795,356910
fatigue_norm,vader_neg,0.04467670449394555,4.232536254357432e-157,356910
fatigue_norm,vader_neu,-0.026384847095287305,5.373675851122074e-56,356910
fatigue_norm,vader_compound,-0.010260080040978071,8.803871471834556e-10,356910
reward_norm,vader_pos,0.034419008016033245,5.245134332738994e-94,356910
reward_norm,vader_neg,-0.005845399975737926,0.00047910739332104234,356910
reward_norm,vader_neu,-0.030005508473264827,6.896751603810981e-72,356910
reward_norm,vader_compound,0.014598836300482684,2.7317832270197323e-18,356910
risk_norm,vader_pos,0.011829424544936502,1.5791936990004205e-12,356910
risk_norm,vader_neg,0.04584191626893184,2.656530722989582e-165,356910
risk_norm,vader_neu,-0.037560275872363734,1.3665590975569593e-111,356910
risk_norm,vader_compound,-0.014738364949736306,1.3034807589444768e-18,356910
curiosity_norm,vader_pos,0.02832671495815839,2.8807848046674633e-64,356910
curiosity_norm,vader_neg,-0.0015716052258702908,0.34777961321313466,356910
curiosity_norm,vader_neu,-0.02653862168059398,1.249095254541982e-56,356910
curiosity_norm,vader_compound,0.002414954704864497,0.14909430056787215,356910
allure_norm,vader_pos,0.2947836115933193,0.0,356910
allure_norm,vader_neg,-0.06094916974014628,7.966940374457893e-291,356910
allure_norm,vader_neu,-0.2507846525493044,0.0,356910
allure_norm,vader_compound,0.09437404454975361,0.0,356910
Perception_norm,vader_pos,0.10626132436995653,0.0,356910
Perception_norm,vader_neg,-0.03977059640488506,6.98231601078202e-125,356910
Perception_norm,vader_neu,-0.08026496717228071,0.0,356910
Perception_norm,vader_compound,-0.024795649733919366,1.1609700800638145e-49,356910
attention_norm,vader_pos,-0.014922272747231468,4.864047065879576e-19,356910
attention_norm,vader_neg,0.0085915856576236,2.853765336036899e-07,356910
attention_norm,vader_neu,0.009559045480598837,1.1239997704498105e-08,356910
attention_norm,vader_compound,-0.015610547787634413,1.0934167120305555e-20,356910
motion_norm,vader_pos,-0.0629395335964846,5.04783183613162e-310,356910
motion_norm,vader_neg,0.0029997462231307983,0.0731162288813845,356910
motion_norm,vader_neu,0.05924802469751474,6.576482472412134e-275,356910
motion_norm,vader_compound,-0.05187986258342995,3.403321934422198e-211,356910
space_norm,vader_pos,-0.007895836262624554,2.391323876103641e-06,356910
space_norm,vader_neg,-0.03220510924854434,1.5581528258864766e-82,356910
space_norm,vader_neu,0.025986037433394636,2.2732281649067313e-54,356910
space_norm,vader_compound,-0.048770150781050244,7.546689681550389e-187,356910
visual_norm,vader_pos,-0.02795533578645946,1.2201778132117713e-62,356910
visual_norm,vader_neg,-0.011044155299888492,4.162601758930985e-11,356910
visual_norm,vader_neu,0.033363555083183574,1.9237985551557034e-88,356910
visual_norm,vader_compound,-0.024381336605576814,4.488460289755537e-48,356910
auditory_norm,vader_pos,0.14073892939896654,0.0,356910
auditory_norm,vader_neg,-0.04176013030872672,1.7003697732447894e-137,356910
auditory_norm,vader_neu,-0.11252268958706464,0.0,356910
auditory_norm,vader_compound,0.041229886067286295,4.49172807280914e-134,356910
feeling_norm,vader_pos,0.09699560242858304,0.0,356910
feeling_norm,vader_neg,-0.007321945027120114,1.2181399430039815e-05,356910
feeling_norm,vader_neu,-0.0897692530283006,0.0,356910
feeling_norm,vader_compound,-0.003174788547026207,0.0578703742400421,356910
time_norm,vader_pos,-0.03905346612227409,1.73632722234929e-120,356910
time_norm,vader_neg,-0.021367848612003575,2.5069002271594326e-37,356910
time_norm,vader_neu,0.04999038267765647,3.194777442331468e-196,356910
time_norm,vader_compound,-0.03978619685085458,5.590986573058948e-125,356910
focuspast_norm,vader_pos,-0.054300536617558084,3.433318772347951e-231,356910
focuspast_norm,vader_neg,0.003412159388308772,0.04150103560874649,356910
focuspast_norm,vader_neu,0.05064690896876924,2.3183466726643996e-201,356910
focuspast_norm,vader_compound,-0.0505723043649226,8.965345567127379e-201,356910
focuspresent_norm,vader_pos,-0.04271521005372795,9.05097495697388e-144,356910
focuspresent_norm,vader_neg,0.030125826584178648,1.886663916502906e-72,356910
focuspresent_norm,vader_neu,0.02421583320019518,1.899946402088911e-47,356910
focuspresent_norm,vader_compound,-0.07916724469241956,0.0,356910
focusfuture_norm,vader_pos,-0.015658468715195453,8.343025466726146e-21,356910
focusfuture_norm,vader_neg,0.0034949054512860103,0.03680473074142897,356910
focusfuture_norm,vader_neu,0.013175138824491527,3.506993444001639e-15,356910
focusfuture_norm,vader_compound,-0.01930068231283442,9.138957217129215e-31,356910
Conversation_norm,vader_pos,0.04756713520053696,7.789973210793455e-178,356910
Conversation_norm,vader_neg,0.031997361966278406,1.698945597582569e-81,356910
Conversation_norm,vader_neu,-0.06429107188158206,2e-323,356910
Conversation_norm,vader_compound,-0.013251213656160481,2.43598218533868e-15,356910
netspeak_norm,vader_pos,0.0021413288457914352,0.20080252511027588,356910
netspeak_norm,vader_neg,0.02387153618789046,3.704982990353503e-46,356910
netspeak_norm,vader_neu,-0.015668095234885212,7.901051054206575e-21,356910
netspeak_norm,vader_compound,-0.023563020502137634,5.1191861309054785e-45,356910
assent_norm,vader_pos,0.06223325420036814,3.860322118967611e-303,356910
assent_norm,vader_neg,0.022163177934399092,4.9998249872405165e-40,356910
assent_norm,vader_neu,-0.07289545087551548,0.0,356910
assent_norm,vader_compound,0.0014475155985623639,0.3871642727020405,356910
nonflu_norm,vader_pos,0.0029744414056867407,0.07557040222157106,356910
nonflu_norm,vader_neg,0.025813013820836422,1.1339441737525842e-53,356910
nonflu_norm,vader_neu,-0.017581773894224415,8.238533475856656e-26,356910
nonflu_norm,vader_compound,-0.01184195201161774,1.4962590082267354e-12,356910
filler_norm,vader_pos,0.057734072651364376,4.002083845993506e-261,356910
filler_norm,vader_neg,-0.009863797183314073,3.793681185089e-09,356910
filler_norm,vader_neu,-0.050297821724341295,1.2770024186649073e-198,356910
filler_norm,vader_compound,0.02392389671011245,2.364710379127302e-46,356910
AllPunc_norm,vader_pos,-0.013239537403793468,2.5764518597441262e-15,356910
AllPunc_norm,vader_neg,-0.0019399131997113004,0.2464810873572582,356910
AllPunc_norm,vader_neu,0.013927150778715763,8.742678096475158e-17,356910
AllPunc_norm,vader_compound,-0.013163162161643231,3.7133835490303296e-15,356910
Period_norm,vader_pos,-0.007736777744457894,3.797750073469984e-06,356910
Period_norm,vader_neg,0.00011619222876838888,0.9446590867930134,356910
Period_norm,vader_neu,0.00742688141358772,9.121745560424155e-06,356910
Period_norm,vader_compound,-0.007703849620455491,4.174860979302987e-06,356910
Comma_norm,vader_pos,,,356910
Comma_norm,vader_neg,,,356910
Comma_norm,vader_neu,,,356910
Comma_norm,vader_compound,,,356910
QMark_norm,vader_pos,-0.0046439740820537765,0.005530266661429098,356910
QMark_norm,vader_neg,-0.0027873113021641095,0.09587457834682003,356910
QMark_norm,vader_neu,0.006084725905046022,0.0002778140655743158,356910
QMark_norm,vader_compound,-0.0029804832275814493,0.07497841311448959,356910
Exclam_norm,vader_pos,-0.0012662193185429861,0.44937242508971686,356910
Exclam_norm,vader_neg,-0.002185505062190674,0.1916681315839952,356910
Exclam_norm,vader_neu,0.0024707892976096116,0.1399184801183114,356910
Exclam_norm,vader_compound,-0.001281649391589039,0.4438667848100828,356910
Apostro_norm,vader_pos,-0.019567789022799577,1.4128147077645805e-31,356910
Apostro_norm,vader_neg,0.0016860743718399014,0.31379504331679753,356910
Apostro_norm,vader_neu,0.01799155604815652,5.968855699963147e-27,356910
Apostro_norm,vader_compound,-0.021421907162857596,1.6546177930504313e-37,356910
OtherP_norm,vader_pos,-0.009961203026755223,2.6627593056460013e-09,356910
OtherP_norm,vader_neg,-0.005471120662936336,0.0010809361514070564,356910
OtherP_norm,vader_neu,0.012762808240141149,2.4397062892478588e-14,356910
OtherP_norm,vader_compound,-0.007240106720937382,1.5224005227108907e-05,356910
Emoji_norm,vader_pos,0.04776765435855143,2.5397099713231333e-179,356910
Emoji_norm,vader_neg,0.026103171377635934,7.612290281414428e-55,356910
Emoji_norm,vader_neu,-0.06112818434082142,1.5848750170408502e-292,356910
Emoji_norm,vader_compound,0.023956232930912768,1.7911639571686193e-46,356910
